tissue,annotation_original,subannotation_original,annotation_cleaned,subannotation_cleaned,n_cells,Class,Term IRI
Aorta,adipocytes,.,adipocytes,.,54,epicardial adipocyte,http://purl.obolibrary.org/obo/CL_1000309
Aorta,heterogenous group of cells,adipocytes,adipocytes,.,39,epicardial adipocyte,http://purl.obolibrary.org/obo/CL_1000309
Aorta,endothelial cells,.,endothelial_cells,.,131,endothelial cell,http://purl.obolibrary.org/obo/CL_0000115
Aorta,fibroblasts,.,fibroblasts,.,35,fibroblast,http://purl.obolibrary.org/obo/CL_0000057
Aorta,hematopoetic cells,.,hematopoietic_cells,.,17,hematopoietic cell,http://purl.obolibrary.org/obo/CL_0000988
Aorta,heterogenous group of cells,smooth muscle cells,smooth_muscle_cells,.,37,smooth muscle cell,http://purl.obolibrary.org/obo/CL_0000192
Aorta,heterogenous group of cells,erythroblasts and adipocytes,unknown_cells,.,51,NA,NA
Bladder,Basal,.,basal_cells,.,99,basal cell of urothelium,http://purl.obolibrary.org/obo/CL_1000486
Bladder,LuminalA1,.,luminal_cells,a,191,bladder cell,http://purl.obolibrary.org/obo/CL_1001319
Bladder,LuminalA2,.,luminal_cells,a,245,bladder cell,http://purl.obolibrary.org/obo/CL_1001319
Bladder,LuminalB,.,luminal_cells,b,96,bladder cell,http://purl.obolibrary.org/obo/CL_1001319
Bladder,MesenchymalA1,.,mesenchymal_cells,a,170,mesenchymal cell,http://purl.obolibrary.org/obo/CL_0008019
Bladder,MesenchymalA2,.,mesenchymal_cells,a,165,mesenchymal cell,http://purl.obolibrary.org/obo/CL_0008019
Bladder,MesenchymalB1,.,mesenchymal_cells,b,156,mesenchymal cell,http://purl.obolibrary.org/obo/CL_0008019
Bladder,MesenchymalB2,.,mesenchymal_cells,b,165,mesenchymal cell,http://purl.obolibrary.org/obo/CL_0008019
Brain_FACS_microglia,Macrophages,.,macrophages,.,36,macrophage,http://purl.obolibrary.org/obo/CL_0000235
Brain_FACS_microglia,Microglia,.,microglia_cells,.,4329,microglial cell,http://purl.obolibrary.org/obo/CL_0000129
Brain_FACS_neurons,astrocytes,Berg.Glia,astrocytes,bergmann_glia,30,Bergmann glial cell,http://purl.obolibrary.org/obo/CL_0000644
Brain_FACS_neurons,astrocytes,cerebral_astrocytes,astrocytes,cerebral_astrocytes,403,astrocyte of the cerebral cortex,http://purl.obolibrary.org/obo/CL_0002605
Brain_FACS_neurons,endothelial,vSMCs,endothelial_cells,vascular_smooth_muscle_cells,14,smooth muscle cell,http://purl.obolibrary.org/obo/CL_0000192
Brain_FACS_neurons,endothelial,vascular,endothelial_cells,vascular,625,endothelial cell,http://purl.obolibrary.org/obo/CL_0000115
Brain_FACS_neurons,NPCS,.,neural_progenitor_cells,.,36,neuronal stem cell,http://purl.obolibrary.org/obo/CL_0000047
Brain_FACS_neurons,neurons,doublet,neurons,undetermined,2,neuron,http://purl.obolibrary.org/obo/CL_0000540
Brain_FACS_neurons,neurons,excitatory,neurons,excitatory,73,neuron,http://purl.obolibrary.org/obo/CL_0000540
Brain_FACS_neurons,neurons,inhibitory,neurons,inhibitory,98,neuron,http://purl.obolibrary.org/obo/CL_0000540
Brain_FACS_neurons,neurons,undetermined,neurons,undetermined,23,neuron,http://purl.obolibrary.org/obo/CL_0000540
Brain_FACS_neurons,OPCs,.,oligodendrocyte_progenitor_cells,.,202,oligodendrocyte precursor cell,http://purl.obolibrary.org/obo/CL_0002453
Brain_FACS_neurons,astrocytes,myelinating_oligodendrocytes,oligodendrocytes,myelinating_oligodendrocytes,11,oligodendrocyte,http://purl.obolibrary.org/obo/CL_0000128
Brain_FACS_neurons,oligodendrocytes,.,oligodendrocytes,.,1175,oligodendrocyte,http://purl.obolibrary.org/obo/CL_0000128
Brain_FACS_neurons,pericytes,.,pericytes,.,132,brain pericyte,http://purl.obolibrary.org/obo/CL_2000043
Brain_FACS_neurons,unknown,.,unknown_cells,.,176,NA,NA
Colon,Amplifying Cell,.,amplifying_cells,.,889,epithelial cell of large intestine,http://purl.obolibrary.org/obo/CL_0002253
Colon,Chromaffin Cell,.,chromaffin_cells,.,25,enteroendocrine cell,http://purl.obolibrary.org/obo/CL_0000164
Colon,Enterocyte 1,.,enterocytes,.,582,enterocyte of epithelium of large intestine,http://purl.obolibrary.org/obo/CL_0002071
Colon,Enterocyte 2,.,enterocytes,.,200,enterocyte of epithelium of large intestine,http://purl.obolibrary.org/obo/CL_0002071
Colon,Goblet Cell 1,.,goblet_cells,.,219,large intestine goblet cell,http://purl.obolibrary.org/obo/CL_1000320
Colon,Goblet Cell 2,.,goblet_cells,.,208,large intestine goblet cell,http://purl.obolibrary.org/obo/CL_1000320
Colon,Goblet Cell 3 (Batch Effect),.,goblet_cells,.,153,large intestine goblet cell,http://purl.obolibrary.org/obo/CL_1000320
Colon,Goblet Cell 4,.,goblet_cells,.,143,large intestine goblet cell,http://purl.obolibrary.org/obo/CL_1000320
Colon,Goblet Cell 5 (Batch Effect),.,goblet_cells,.,91,large intestine goblet cell,http://purl.obolibrary.org/obo/CL_1000320
Colon,Tuft Cell,.,tuft_cells,.,45,Brush cell of epithelium proper of large intestine,http://purl.obolibrary.org/obo/CL_0002203
Colon,Cycling Undiff. Cell,.,undifferentiated_cells,proliferating,206,epithelial cell of large intestine,http://purl.obolibrary.org/obo/CL_0002253
Colon,Non-Cycling Undiff. Cell,.,undifferentiated_cells,quiescent,571,epithelial cell of large intestine,http://purl.obolibrary.org/obo/CL_0002253
Colon,Undiff. Cell (Batch Effect),.,undifferentiated_cells,.,127,epithelial cell of large intestine,http://purl.obolibrary.org/obo/CL_0002253
Diaphragm,B cells & T-cells,B cells & T-cells,b_cells,.,80,B cell,http://purl.obolibrary.org/obo/CL_0000236
Diaphragm,endothelial cells,endothelial cells,endothelial_cells,.,77,endothelial cell,http://purl.obolibrary.org/obo/CL_0000115
Diaphragm,macrophages,macrophages,macrophages,.,31,macrophage,http://purl.obolibrary.org/obo/CL_0000235
Diaphragm,fibro/adipogenic progenitors,fibro/adipogenic progenitors,mesenchymal_stem_cells,.,240,mesenchymal stem cell,http://purl.obolibrary.org/obo/CL_0000134
Diaphragm,satellite cells 1,satellite cells 1,satellite_cells,.,228,skeletal muscle satellite stem cell,http://purl.obolibrary.org/obo/CL_0008011
Diaphragm,satellite cells 2,satellite cells 2,satellite_cells,.,214,skeletal muscle satellite stem cell,http://purl.obolibrary.org/obo/CL_0008011
Fat,B-cells,.,b_cells,.,513,B cell,http://purl.obolibrary.org/obo/CL_0000236
Fat,Endothelial,.,endothelial_cells,.,549,endothelial cell,http://purl.obolibrary.org/obo/CL_0000115
Fat,Endothelial?,.,endothelial_cells,.,41,endothelial cell,http://purl.obolibrary.org/obo/CL_0000115
Fat,Epithelial?,.,epithelial_cells,.,51,epithelial cell,http://purl.obolibrary.org/obo/CL_0000066
Fat,Granulocytes,.,granulocytes,.,409,granulocyte,http://purl.obolibrary.org/obo/CL_0000094
Fat,Multipotent Progenitors,.,multipotent_progenitors,.,1924,mesenchymal stem cell of adipose,http://purl.obolibrary.org/obo/CL_0002570
Fat,Muscle?,.,muscle_cells,.,27,smooth muscle cell,http://purl.obolibrary.org/obo/CL_0000192
Fat,Mono/macro/DCs,.,myeloid_cells,.,479,myeloid cell,http://purl.obolibrary.org/obo/CL_0000763
Fat,NK-cells,.,natural_killer_cells,.,129,natural killer cell,http://purl.obolibrary.org/obo/CL_0000623
Fat,Neutrophils,.,neutrophils,.,221,neutrophil,http://purl.obolibrary.org/obo/CL_0000775
Fat,T-cells,.,t_cells,.,366,T cell,http://purl.obolibrary.org/obo/CL_0000084
Heart,CMs,.,cardiomyocytes,.,140,cardiac muscle cell,http://purl.obolibrary.org/obo/CL_0000746
Heart,Edc_1,.,endothelial_cells,.,844,endothelial cell,http://purl.obolibrary.org/obo/CL_0000115
Heart,Edc_2_coronary_vascular,.,endothelial_cells,coronary_vascular,293,endothelial cell,http://purl.obolibrary.org/obo/CL_0000115
Heart,Edc_3_endocardial,.,endothelial_cells,endocardial,175,endocardial cell,http://purl.obolibrary.org/obo/CL_0002350
Heart,Red_blood_cells,.,erythrocytes,.,11,erythrocyte,http://purl.obolibrary.org/obo/CL_0000232
Heart,Fb_1,.,fibroblasts,.,940,fibroblast,http://purl.obolibrary.org/obo/CL_0000057
Heart,Fb_2,.,fibroblasts,.,620,fibroblast,http://purl.obolibrary.org/obo/CL_0000057
Heart,Fb_3,.,fibroblasts,.,492,fibroblast,http://purl.obolibrary.org/obo/CL_0000057
Heart,Immune_Cells_1,.,immune_cells,.,391,leukocyte,http://purl.obolibrary.org/obo/CL_0000738
Heart,Immune_Cells_2,.,immune_cells,.,97,leukocyte,http://purl.obolibrary.org/obo/CL_0000738
Heart,SMCs,Myofibroblast,smooth_muscle_cells,myofibroblast,175,smooth muscle cell,http://purl.obolibrary.org/obo/CL_0000192
Heart,SMCs,Smooth_Muscle_Cells,smooth_muscle_cells,smooth_muscle_cells,43,smooth muscle cell,http://purl.obolibrary.org/obo/CL_0000192
Kidney,Collecting duct cells,.,collecting_duct_cells,.,44,kidney collecting duct cell,http://purl.obolibrary.org/obo/CL_1001225
Kidney,Endothelial cells,.,endothelial_cells,.,40,endothelial cell,http://purl.obolibrary.org/obo/CL_0000115
Kidney,Fenestrated capillaries,.,fenestrated_capillary_cells,.,69,fenestrated cell,http://purl.obolibrary.org/obo/CL_0000666
Kidney,Fibroblasts,.,fibroblasts,.,65,fibroblast,http://purl.obolibrary.org/obo/CL_0000057
Kidney,Immune cells,.,immune_cells,.,38,leukocyte,http://purl.obolibrary.org/obo/CL_0000738
Kidney,Proximal tubule cells,.,tubule_cells,proximal,67,kidney tubule cell,http://purl.obolibrary.org/obo/CL_1000507
Kidney,Proximal tubule cells 3,.,tubule_cells,proximal,40,kidney tubule cell,http://purl.obolibrary.org/obo/CL_1000507
Kidney,Proximal tubule cells 4,.,tubule_cells,proximal,35,kidney tubule cell,http://purl.obolibrary.org/obo/CL_1000507
Kidney,Thick Ascending tubule cells,.,tubule_cells,thick_ascending,67,kidney tubule cell,http://purl.obolibrary.org/obo/CL_1000507
Kidney,proximal tubule cells 2,.,tubule_cells,proximal,52,kidney tubule cell,http://purl.obolibrary.org/obo/CL_1000507
Liver,B_cells,.,b_cells,.,29,B cell,http://purl.obolibrary.org/obo/CL_0000236
