tissue,annotation_original,subannotation_original,annotation_cleaned,subannotation_cleaned,n_cells
Bladder,Basal,.,basal,.,266
Bladder,Endothelial cells,.,endothelial,.,68
Bladder,Immune cells,.,immune,.,57
Bladder,LuminalA1,.,luminal,a,313
Bladder,LuminalA2,.,luminal,a,219
Bladder,LuminalB,.,luminal,b,391
Bladder,MesenchymalA1,.,mesenchymal,a,169
Bladder,MesenchymalA2,.,mesenchymal,a,501
Bladder,MesenchymalB1,.,mesenchymal,b,187
Bladder,MesenchymalB2,.,mesenchymal,b,329
Heart,Blood_Cells,.,erythrocytes,.,55
Heart,CMs,.,cardiomyocytes,.,83
Heart,Coronary_vascular_EDC,.,endothelial,coronary_vascular,178
Heart,Endocardial_EDC,.,endothelial,endocardial,65
Heart,Fb,.,fibroblasts,.,157
Heart,Fb_SMC,Fibroblast,fibroblasts,.,65
Heart,Fb_SMC,Smooth_Muscle_Cells,smooth_muscle,.,21
Kidney,Collecting duct cells,.,collecting_duct,.,72
Kidney,Feneserated capillary cells,.,fenestrated_capillary,.,345
Kidney,Fibroblasts,.,fibroblasts,.,113
Kidney,Macrophages,.,macrophages,.,181
Kidney,Proximal ascending tubule,.,tubule,proximal_ascending,352
Kidney,Smooth muscle cells,.,smooth_muscle,.,50
Kidney,Thick Ascending tubule,.,tubule,thick_ascending,473
Kidney,connecting tubule cells,.,tubule,connecting,245
Kidney,endothelial cells,.,endothelial,.,45
Kidney,other immune,.,immune,.,54
Kidney,proximal tubule ,.,tubule,proximal,851
Liver,F-hep-midlobule,F-Hamp-high,hepatocytes,midlobular,50
Liver,F-hep-pericentral,"F-Cyp2e1, Glul",hepatocytes,pericentral,258
Liver,F-hep-periportal,F-Cyp2f2,hepatocytes,periportal,203
Liver,M-hep-midlobule,M-Mup-high,hepatocytes,midlobular,214
Liver,M-hep-pericentral,"M-Cyp2e1, Glul",hepatocytes,pericentral,115
Liver,M-hep-periportal,M-Cyp2f2,hepatocytes,periportal,166
Liver,endothelial,.,endothelial,.,20
Lung,Alveolar Macrophages,.,macrophages,alveolar,345
Lung,B Cells,.,b_cells,.,205
Lung,Ciliated Cells,.,ciliated,.,41
Lung,Club Cells,.,club,.,5
Lung,Dendritic Cells,.,dendritic,.,225
Lung,Endothelial Cell Type I,.,endothelial,.,349
Lung,Endothelial Cell Type IV,.,endothelial,.,76
Lung,Interstital Macrophages,.,macrophages,interstitial,111
Lung,Mast Cells,.,mast,.,22
Lung,Mesothelial Cells,.,mesothelial,.,24
Lung,Monocytes,.,monocytes,.,145
Lung,Natural Killer Cells,.,natural_killer,.,832
Lung,Potential Ciliated and Club Cell Doublets,.,unknown,.,8
Lung,Potential Stromal Cell Type V and Endothelial Cell Type I Doublets,.,unknown,.,41
Lung,Stromal Cell Type I,.,stromal,.,1586
Lung,Stromal Cell Type II,.,stromal,.,466
Lung,Stromal Cell Type IV,.,stromal,.,348
Lung,Stromal Cell Type V,.,stromal,.,134
Lung,T Cells,.,t_cells,.,246
Lung,Type II Alveolar Epithelial Cells,.,epithelial,alveolar_type_ii,89
Lung,Unknown Immune I,.,immune,.,124
Lung,Unknown Immune II,.,immune,.,27
Mammary,B cells,.,b_cells,.,764
Mammary,Basal Epithelial cells,.,basal_epithelial,.,393
Mammary,Endothelial cells,.,endothelial,.,251
Mammary,Hormone responsive luminal epithelial cells,.,hormone_responsive_luminal_epithelial,.,190
Mammary,Luminal epithelial progenitors Cd14+,.,luminal_epithelial_progenitors_cd14+,.,240
Mammary,Macrophages,.,macrophages,.,186
Mammary,S100a4+/Ccl5+ cells,.,s100a4+/ccl5+,.,57
