channel,tenx.index,mouse.id,tissue,tissue.notes,mouse.age,mouse.sex,mouse.parabiont,mouse.parabiont_pair,pool,url.csv,url.mtx,url.genes,url.barcodes
10X_P1_1,A3,30-M-2,Kidney,KIDNEY,30,M,FALSE,,1,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_1/10X_P1_1.mus.cell-gene.csv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_1/matrix.mtx,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_1/genes.tsv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_1/barcodes.tsv
10X_P1_2,B3,30-M-2,Spleen,SPLEEN,30,M,FALSE,,1,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_2/10X_P1_2.mus.cell-gene.csv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_2/matrix.mtx,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_2/genes.tsv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_2/barcodes.tsv
10X_P1_3,C3,30-M-2,Heart,HEART (ALL MINUS AORTA),30,M,FALSE,,1,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_3/10X_P1_3.mus.cell-gene.csv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_3/matrix.mtx,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_3/genes.tsv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_3/barcodes.tsv
10X_P1_4,D3,30-M-2,Heart,HEART (LV+RV ONLY),30,M,FALSE,,1,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_4/10X_P1_4.mus.cell-gene.csv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_4/matrix.mtx,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_4/genes.tsv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_4/barcodes.tsv
10X_P1_5,E3,30-M-2,Marrow,BM (NON-STC),30,M,FALSE,,1,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_5/10X_P1_5.mus.cell-gene.csv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_5/matrix.mtx,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_5/genes.tsv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_5/barcodes.tsv
10X_P1_6,F3,30-M-2,Lung,LUNG,30,M,FALSE,,1,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_6/10X_P1_6.mus.cell-gene.csv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_6/matrix.mtx,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_6/genes.tsv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_6/barcodes.tsv
10X_P1_7,G3,30-M-2,Pancreas,PANCREAS,30,M,FALSE,,1,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_7/10X_P1_7.mus.cell-gene.csv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_7/matrix.mtx,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_7/genes.tsv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_7/barcodes.tsv
10X_P1_8,H3,30-M-2,Colon,"COLON - ""PROM Tm""",30,M,FALSE,,1,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_8/10X_P1_8.mus.cell-gene.csv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_8/matrix.mtx,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_8/genes.tsv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_8/barcodes.tsv
10X_P1_9,A4,30-M-3,Kidney,KIDNEY,30,M,FALSE,,1,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_9/10X_P1_9.mus.cell-gene.csv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_9/matrix.mtx,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_9/genes.tsv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_9/barcodes.tsv
10X_P1_10,B4,30-M-3,Spleen,SPLEEN,30,M,FALSE,,1,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_10/10X_P1_10.mus.cell-gene.csv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_10/matrix.mtx,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_10/genes.tsv,https://s3.amazonaws.com/czbiohub-maca/10x_data/10X_P1_10/barcodes.tsv
