"","V1","V2"
"1","A7.MAA000526.3_9_M.1.1","Endothelial Cell Type I"
"2","B12.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"3","D4.MAA000526.3_9_M.1.1","Aveolar Epithelial Cell Type II"
"4","E11.MAA000526.3_9_M.1.1","Stromal Cell Type III"
"5","G6.MAA000526.3_9_M.1.1","Endothelial Cell Type IV"
"6","H14.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"7","J4.MAA000526.3_9_M.1.1","Aveolar Epithelial Cell Type II"
"8","K21.MAA000526.3_9_M.1.1","B Cells"
"9","M10.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"10","A8.MAA000526.3_9_M.1.1","Endothelial Cell Type I"
"11","B13.MAA000526.3_9_M.1.1","Stromal Cell Type IV"
"12","D6.MAA000526.3_9_M.1.1","Endothelial Cell Type II"
"13","E12.MAA000526.3_9_M.1.1","Stromal Cell Type I"
"14","G7.MAA000526.3_9_M.1.1","Endothelial Cell Type I"
"15","O2.MAA000526.3_9_M.1.1","Endothelial Cell Type IV"
"16","H19.MAA000526.3_9_M.1.1","Endothelial Cell Type I"
"17","J5.MAA000526.3_9_M.1.1","Aveolar Epithelial Cell Type II"
"18","K22.MAA000526.3_9_M.1.1","Unknown Immune I"
"19","P7.MAA000526.3_9_M.1.1","Endothelial Cell Type I"
"20","M11.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"21","B14.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"22","D7.MAA000526.3_9_M.1.1","Endothelial Cell Type IV"
"23","E13.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"24","G8.MAA000526.3_9_M.1.1","Endothelial Cell Type III"
"25","H20.MAA000526.3_9_M.1.1","Monocytes"
"26","J6.MAA000526.3_9_M.1.1","Endothelial Cell Type I"
"27","L1.MAA000526.3_9_M.1.1","Stromal Cell Type I"
"28","M12.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"29","O4.MAA000526.3_9_M.1.1","Aveolar Epithelial Cell Type II"
"30","O3.MAA000526.3_9_M.1.1","Endothelial Cell Type I"
"31","P9.MAA000526.3_9_M.1.1","Endothelial Cell Type III"
"32","P8.MAA000526.3_9_M.1.1","Endothelial Cell Type II"
"33","A9.MAA000526.3_9_M.1.1","Endothelial Cell Type III"
"34","H22.MAA000526.3_9_M.1.1","Unknown Immune I"
"35","J8.MAA000526.3_9_M.1.1","Endothelial Cell Type III"
"36","L2.MAA000526.3_9_M.1.1","Endothelial Cell Type II"
"37","M13.MAA000526.3_9_M.1.1","Stromal Cell Type IV"
"38","O5.MAA000526.3_9_M.1.1","Aveolar Epithelial Cell Type II"
"39","P10.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"40","A10.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"41","B20.MAA000526.3_9_M.1.1","Dendritic Cells"
"42","D8.MAA000526.3_9_M.1.1","Endothelial Cell Type II"
"43","E14.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"44","G9.MAA000526.3_9_M.1.1","Endothelial Cell Type III"
"45","A11.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"46","O6.MAA000526.3_9_M.1.1","Endothelial Cell Type I"
"47","P11.MAA000526.3_9_M.1.1","Stromal Cell Type IV"
"48","A12.MAA000526.3_9_M.1.1","Stromal Cell Type III"
"49","C2.MAA000526.3_9_M.1.1","Stromal Cell Type III"
"50","B21.MAA000526.3_9_M.1.1","T Cells"
"51","D10.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"52","F1.MAA000526.3_9_M.1.1","Stromal Cell Type I"
"53","G11.MAA000526.3_9_M.1.1","Stromal Cell Type I"
"54","D9.MAA000526.3_9_M.1.1","Endothelial Cell Type III"
"55","E19.MAA000526.3_9_M.1.1","Monocytes"
"56","G10.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"57","I1.MAA000526.3_9_M.1.1","Endothelial Cell Type I"
"58","J9.MAA000526.3_9_M.1.1","Endothelial Cell Type III"
"59","I2.MAA000526.3_9_M.1.1","Endothelial Cell Type III"
"60","A13.MAA000526.3_9_M.1.1","Stromal Cell Type II"
"61","C3.MAA000526.3_9_M.1.1","Club Cells"
"62","D11.MAA000526.3_9_M.1.1","Stromal Cell Type IV"
